 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-09 14:42:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:42:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:42:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:42:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:43:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:43:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:43:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:43:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:43:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:43:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:43:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:43:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:44:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:44:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:44:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:44:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:44:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:44:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:44:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:44:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:45:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:45:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:45:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:45:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:45:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:45:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:45:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:45:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:46:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:46:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:46:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:46:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:46:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:46:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:46:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:46:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:47:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:47:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:47:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:47:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:47:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:47:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:47:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:47:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:48:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:48:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:48:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:48:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:48:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:48:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:48:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:48:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:49:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:49:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:49:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:49:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:49:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:49:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:49:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:49:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:50:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:50:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:50:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:50:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:50:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:50:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:50:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:50:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:51:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:51:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:51:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:51:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:51:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:51:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:51:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:51:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:52:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:52:13,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:52:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:52:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:52:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:52:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:52:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:52:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:53:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:53:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:53:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:53:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:53:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:53:43,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:53:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:53:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:54:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:54:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:54:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:54:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:54:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
ingestion-hivemq-broker1  | 2024-11-09 14:54:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@7917ad6e
ingestion-hivemq-broker2  | 2024-11-09 14:54:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@5cc2ee78
